text,entities
Please contact us at support@example.com for assistance.,"[(20, 38, 'EMAIL')]"
"For inquiries, reach out to [email].","[(21, 38, 'EMAIL')]"
You can send your feedback to [email].,"[(36, 54, 'EMAIL')]"
Join our newsletter at [email].,"[(31, 55, 'EMAIL')]"
"For partnerships, email us at [email].","[(32, 56, 'EMAIL')]"
Contact customer support at [email].,"[(29, 44, 'EMAIL')]"
Report issues to [email].,"[(20, 39, 'EMAIL')]"
"For further information, email us at [email].","[(36, 53, 'EMAIL')]"
You can reach me at [email].,"[(30, 50, 'EMAIL')]"
"For media inquiries, contact [email].","[(32, 48, 'EMAIL')]"
Send your application to [email].,"[(30, 47, 'EMAIL')]"
"For more details, reach out to [email].","[(32, 50, 'EMAIL')]"
Contact our team at [email].,"[(25, 42, 'EMAIL')]"
"For questions, email questions@example.com.","[(25, 44, 'EMAIL')]"
You can reach out to [email] for inquiries.,"[(27, 43, 'EMAIL')]"
"For technical support, email [email].","[(36, 57, 'EMAIL')]"
Contact me at [email].,"[(22, 43, 'EMAIL')]"
"For feedback, reach out to [email].","[(30, 52, 'EMAIL')]"
"To unsubscribe, email [email].","[(28, 47, 'EMAIL')]"
Join our team by applying at [email].,"[(35, 51, 'EMAIL')]"
"For inquiries, send an email to [email].","[(29, 48, 'EMAIL')]"
Contact our HR at [email].,"[(22, 38, 'EMAIL')]"
"For support, reach us at [email].","[(30, 48, 'EMAIL')]"
